image	methodA	methodB	lv	my
A45_slice009_frame029	obs0_rep1	obs0_rep0	5.385164807134504	8.602325267042627
A35_slice002_frame028	obs0_rep1	obs0_rep0	5.830951894845301	5.830951894845301
A45_slice007_frame010	obs0_rep1	obs0_rep0	7.615773105863909	7.280109889280518
A10_slice009_frame009	obs0_rep1	obs0_rep0	5.0	6.324555320336759
A42_slice002_frame027	obs0_rep1	obs0_rep0	4.242640687119285	6.082762530298219
A09_slice000_frame008	obs0_rep1	obs0_rep0	inf	13.0
A23_slice008_frame027	obs0_rep1	obs0_rep0	5.385164807134504	6.324555320336759
A25_slice001_frame009	obs0_rep1	obs0_rep0	6.324555320336759	6.324555320336759
A32_slice004_frame029	obs0_rep1	obs0_rep0	6.708203932499369	7.0
A34_slice004_frame008	obs0_rep1	obs0_rep0	5.385164807134504	5.385164807134504
A23_slice004_frame011	obs0_rep1	obs0_rep0	4.242640687119285	5.830951894845301
A11_slice011_frame011	obs0_rep1	obs0_rep0	0.0	0.0
A46_slice010_frame009	obs0_rep1	obs0_rep0	11.40175425099138	11.40175425099138
A27_slice009_frame011	obs0_rep1	obs0_rep0	5.656854249492381	5.656854249492381
A15_slice008_frame028	obs0_rep1	obs0_rep0	5.0	6.324555320336759
A21_slice006_frame007	obs0_rep1	obs0_rep0	4.0	5.0
A24_slice002_frame028	obs0_rep1	obs0_rep0	5.0	6.324555320336759
A19_slice010_frame029	obs0_rep1	obs0_rep0	9.0	9.055385138137417
A22_slice012_frame027	obs0_rep1	obs0_rep0	8.54400374531753	11.40175425099138
A24_slice012_frame012	obs0_rep1	obs0_rep0	0.0	0.0
A29_slice010_frame010	obs0_rep1	obs0_rep0	5.830951894845301	8.06225774829855
A24_slice007_frame012	obs0_rep1	obs0_rep0	6.4031242374328485	6.708203932499369
A16_slice002_frame009	obs0_rep1	obs0_rep0	7.0710678118654755	7.0
A35_slice010_frame028	obs0_rep1	obs0_rep0	8.602325267042627	10.63014581273465
A24_slice002_frame012	obs0_rep1	obs0_rep0	7.0710678118654755	7.0710678118654755
A22_slice009_frame011	obs0_rep1	obs0_rep0	3.1622776601683795	5.0990195135927845
A45_slice002_frame010	obs0_rep1	obs0_rep0	7.0	12.083045973594572
A30_slice009_frame010	obs0_rep1	obs0_rep0	9.848857801796104	9.848857801796104
A30_slice009_frame027	obs0_rep1	obs0_rep0	5.0990195135927845	6.0
A26_slice011_frame028	obs0_rep1	obs0_rep0	5.0	5.0
A15_slice005_frame028	obs0_rep1	obs0_rep0	7.0710678118654755	6.708203932499369
A20_slice008_frame029	obs0_rep1	obs0_rep0	8.48528137423857	12.041594578792296
A32_slice007_frame009	obs0_rep1	obs0_rep0	11.180339887498949	11.180339887498949
A39_slice010_frame028	obs0_rep1	obs0_rep0	5.0	7.810249675906654
A19_slice001_frame029	obs0_rep1	obs0_rep0	3.0	10.0
A41_slice009_frame028	obs0_rep1	obs0_rep0	8.602325267042627	8.602325267042627
A21_slice002_frame025	obs0_rep1	obs0_rep0	3.605551275463989	7.211102550927978
A23_slice001_frame027	obs0_rep1	obs0_rep0	8.48528137423857	11.40175425099138
A42_slice000_frame007	obs0_rep1	obs0_rep0	0.0	10.44030650891055
A05_slice010_frame029	obs0_rep1	obs0_rep0	0.0	0.0
A26_slice003_frame009	obs0_rep1	obs0_rep0	6.0	12.0
A21_slice004_frame025	obs0_rep1	obs0_rep0	6.0	6.0
A07_slice003_frame009	obs0_rep1	obs0_rep0	10.0	9.848857801796104
A41_slice010_frame028	obs0_rep1	obs0_rep0	4.123105625617661	10.04987562112089
A09_slice003_frame008	obs0_rep1	obs0_rep0	6.708203932499369	6.708203932499369
A47_slice001_frame006	obs0_rep1	obs0_rep0	0.0	12.0
A47_slice002_frame029	obs0_rep1	obs0_rep0	7.615773105863909	11.0
A20_slice002_frame008	obs0_rep1	obs0_rep0	22.360679774997898	18.027756377319946
A21_slice001_frame025	obs0_rep1	obs0_rep0	4.47213595499958	4.123105625617661
A38_slice007_frame008	obs0_rep1	obs0_rep0	8.06225774829855	8.06225774829855
A10_slice003_frame000	obs0_rep1	obs0_rep0	7.0710678118654755	7.0710678118654755
A33_slice002_frame029	obs0_rep1	obs0_rep0	8.94427190999916	10.04987562112089
A40_slice013_frame028	obs0_rep1	obs0_rep0	0.0	0.0
A26_slice001_frame028	obs0_rep1	obs0_rep0	10.04987562112089	10.0
A10_slice010_frame009	obs0_rep1	obs0_rep0	5.0	4.47213595499958
A27_slice003_frame027	obs0_rep1	obs0_rep0	4.242640687119285	6.082762530298219
A35_slice010_frame009	obs0_rep1	obs0_rep0	7.0710678118654755	7.0710678118654755
A40_slice004_frame007	obs0_rep1	obs0_rep0	20.615528128088304	13.892443989449804
A45_slice012_frame029	obs0_rep1	obs0_rep0	9.433981132056603	9.219544457292887
A26_slice008_frame028	obs0_rep1	obs0_rep0	3.605551275463989	6.0
A16_slice007_frame009	obs0_rep1	obs0_rep0	9.848857801796104	9.848857801796104
A19_slice004_frame012	obs0_rep1	obs0_rep0	6.0	6.0
A18_slice007_frame027	obs0_rep1	obs0_rep0	7.615773105863909	9.055385138137417
A13_slice008_frame029	obs0_rep1	obs0_rep0	6.708203932499369	7.211102550927978
A29_slice011_frame028	obs0_rep1	obs0_rep0	6.4031242374328485	6.324555320336759
A28_slice010_frame027	obs0_rep1	obs0_rep0	4.123105625617661	4.123105625617661
A12_slice012_frame009	obs0_rep1	obs0_rep0	0.0	0.0
A46_slice011_frame009	obs0_rep1	obs0_rep0	4.47213595499958	8.0
A20_slice012_frame026	obs0_rep1	obs0_rep0	9.219544457292887	8.94427190999916
A37_slice000_frame029	obs0_rep1	obs0_rep0	3.605551275463989	3.605551275463989
A17_slice005_frame013	obs0_rep1	obs0_rep0	12.041594578792296	12.0
A15_slice010_frame008	obs0_rep1	obs0_rep0	5.0	12.529964086141668
A22_slice011_frame011	obs0_rep1	obs0_rep0	4.0	6.0
A10_slice012_frame009	obs0_rep1	obs0_rep0	6.324555320336759	6.324555320336759
A28_slice004_frame010	obs0_rep1	obs0_rep0	18.027756377319946	18.027756377319946
A13_slice000_frame029	obs0_rep1	obs0_rep0	10.770329614269007	9.899494936611665
A29_slice009_frame028	obs0_rep1	obs0_rep0	4.47213595499958	5.0
A06_slice001_frame009	obs0_rep1	obs0_rep0	7.211102550927978	12.36931687685298
A38_slice005_frame008	obs0_rep1	obs0_rep0	5.385164807134504	6.324555320336759
A44_slice000_frame009	obs0_rep1	obs0_rep0	0.0	5.385164807134504
A30_slice002_frame029	obs0_rep1	obs0_rep0	8.06225774829855	9.0
A11_slice002_frame028	obs0_rep1	obs0_rep0	5.0	5.0
A18_slice003_frame011	obs0_rep1	obs0_rep0	7.0710678118654755	8.54400374531753
A34_slice006_frame028	obs0_rep1	obs0_rep0	5.0	12.806248474865697
A40_slice010_frame007	obs0_rep1	obs0_rep0	7.810249675906654	7.615773105863909
A43_slice001_frame009	obs0_rep1	obs0_rep0	0.0	5.830951894845301
A43_slice002_frame029	obs0_rep1	obs0_rep0	5.0	7.0
A24_slice000_frame028	obs0_rep1	obs0_rep0	inf	20.591260281974
A25_slice001_frame028	obs0_rep1	obs0_rep0	6.324555320336759	6.324555320336759
A17_slice003_frame013	obs0_rep1	obs0_rep0	8.246211251235321	8.06225774829855
A27_slice007_frame027	obs0_rep1	obs0_rep0	5.0	5.830951894845301
A43_slice005_frame029	obs0_rep1	obs0_rep0	5.0	8.06225774829855
A38_slice012_frame008	obs0_rep1	obs0_rep0	0.0	0.0
A17_slice010_frame013	obs0_rep1	obs0_rep0	0.0	0.0
A47_slice012_frame006	obs0_rep1	obs0_rep0	0.0	0.0
A15_slice011_frame009	obs0_rep1	obs0_rep0	4.123105625617661	11.40175425099138
A06_slice010_frame029	obs0_rep1	obs0_rep0	2.23606797749979	8.06225774829855
A12_slice001_frame028	obs0_rep1	obs0_rep0	7.280109889280518	7.0710678118654755
A35_slice001_frame028	obs0_rep1	obs0_rep0	2.23606797749979	8.06225774829855
A29_slice005_frame028	obs0_rep1	obs0_rep0	6.708203932499369	9.486832980505138
A35_slice012_frame009	obs0_rep1	obs0_rep0	0.0	0.0
A38_slice002_frame028	obs0_rep1	obs0_rep0	6.708203932499369	6.708203932499369
A45_slice000_frame029	obs0_rep1	obs0_rep0	13.45362404707371	15.231546211727817
A22_slice011_frame027	obs0_rep1	obs0_rep0	4.242640687119285	8.48528137423857
A35_slice004_frame009	obs0_rep1	obs0_rep0	4.123105625617661	5.0
A26_slice009_frame028	obs0_rep1	obs0_rep0	3.605551275463989	7.280109889280518
A27_slice011_frame027	obs0_rep1	obs0_rep0	11.045361017187261	11.180339887498949
A10_slice008_frame009	obs0_rep1	obs0_rep0	5.0	5.0
A20_slice005_frame008	obs0_rep1	obs0_rep0	4.123105625617661	14.0
A28_slice007_frame027	obs0_rep1	obs0_rep0	4.123105625617661	9.219544457292887
A05_slice002_frame010	obs0_rep1	obs0_rep0	6.324555320336759	7.810249675906654
A20_slice007_frame026	obs0_rep1	obs0_rep0	6.082762530298219	6.0
A22_slice010_frame011	obs0_rep1	obs0_rep0	3.0	7.211102550927978
A43_slice004_frame029	obs0_rep1	obs0_rep0	5.0990195135927845	7.280109889280518
A29_slice012_frame010	obs0_rep1	obs0_rep0	4.0	4.123105625617661
A44_slice003_frame029	obs0_rep1	obs0_rep0	4.123105625617661	4.47213595499958
A46_slice008_frame029	obs0_rep1	obs0_rep0	5.385164807134504	8.48528137423857
A10_slice000_frame009	obs0_rep1	obs0_rep0	18.110770276274835	16.401219466856727
A15_slice000_frame008	obs0_rep1	obs0_rep0	10.63014581273465	11.704699910719626
A06_slice000_frame009	obs0_rep1	obs0_rep0	6.0	7.211102550927978
A19_slice012_frame029	obs0_rep1	obs0_rep0	0.0	0.0
A42_slice007_frame007	obs0_rep1	obs0_rep0	5.0	5.830951894845301
A47_slice002_frame006	obs0_rep1	obs0_rep0	7.0	9.0
A28_slice000_frame010	obs0_rep1	obs0_rep0	0.0	18.867962264113206
A42_slice004_frame027	obs0_rep1	obs0_rep0	5.0	8.54400374531753
A15_slice002_frame008	obs0_rep1	obs0_rep0	10.0	12.0
A32_slice006_frame029	obs0_rep1	obs0_rep0	9.219544457292887	9.219544457292887
A26_slice010_frame028	obs0_rep1	obs0_rep0	3.1622776601683795	5.0
A25_slice007_frame028	obs0_rep1	obs0_rep0	6.324555320336759	6.324555320336759
A42_slice005_frame027	obs0_rep1	obs0_rep0	6.708203932499369	6.708203932499369
A26_slice012_frame009	obs0_rep1	obs0_rep0	8.54400374531753	8.54400374531753
A45_slice004_frame029	obs0_rep1	obs0_rep0	7.0710678118654755	7.615773105863909
A34_slice007_frame028	obs0_rep1	obs0_rep0	7.211102550927978	10.770329614269007
A18_slice013_frame027	obs0_rep1	obs0_rep0	0.0	0.0
A30_slice007_frame010	obs0_rep1	obs0_rep0	5.0	6.0
A46_slice010_frame029	obs0_rep1	obs0_rep0	13.45362404707371	13.416407864998739
A19_slice002_frame012	obs0_rep1	obs0_rep0	9.219544457292887	9.219544457292887
A11_slice009_frame028	obs0_rep1	obs0_rep0	11.313708498984761	11.313708498984761
A26_slice007_frame009	obs0_rep1	obs0_rep0	4.123105625617661	6.0
A36_slice011_frame010	obs0_rep1	obs0_rep0	0.0	0.0
A06_slice010_frame009	obs0_rep1	obs0_rep0	3.1622776601683795	9.848857801796104
A38_slice002_frame008	obs0_rep1	obs0_rep0	3.1622776601683795	5.385164807134504
A19_slice009_frame029	obs0_rep1	obs0_rep0	6.4031242374328485	7.615773105863909
A35_slice000_frame028	obs0_rep1	obs0_rep0	12.529964086141668	15.264337522473747
A23_slice006_frame011	obs0_rep1	obs0_rep0	6.0	6.324555320336759
A23_slice006_frame027	obs0_rep1	obs0_rep0	4.47213595499958	4.47213595499958
A40_slice013_frame007	obs0_rep1	obs0_rep0	0.0	0.0
A41_slice002_frame010	obs0_rep1	obs0_rep0	0.0	15.0
A25_slice008_frame028	obs0_rep1	obs0_rep0	6.4031242374328485	6.324555320336759
A29_slice009_frame010	obs0_rep1	obs0_rep0	3.1622776601683795	3.1622776601683795
A35_slice006_frame009	obs0_rep1	obs0_rep0	2.8284271247461903	3.0
A26_slice002_frame009	obs0_rep1	obs0_rep0	6.324555320336759	6.324555320336759
A41_slice011_frame028	obs0_rep1	obs0_rep0	4.123105625617661	5.0
A15_slice003_frame028	obs0_rep1	obs0_rep0	8.06225774829855	8.0
A10_slice006_frame009	obs0_rep1	obs0_rep0	9.219544457292887	9.219544457292887
A15_slice007_frame008	obs0_rep1	obs0_rep0	13.038404810405298	13.45362404707371
A35_slice011_frame028	obs0_rep1	obs0_rep0	0.0	0.0
A09_slice010_frame008	obs0_rep1	obs0_rep0	7.0710678118654755	7.0710678118654755
A15_slice004_frame008	obs0_rep1	obs0_rep0	6.0	9.848857801796104
A29_slice007_frame028	obs0_rep1	obs0_rep0	4.123105625617661	4.47213595499958
A36_slice008_frame010	obs0_rep1	obs0_rep0	8.06225774829855	8.06225774829855
A07_slice009_frame009	obs0_rep1	obs0_rep0	6.082762530298219	14.035668847618199
A30_slice013_frame029	obs0_rep1	obs0_rep0	0.0	0.0
A36_slice008_frame000	obs0_rep1	obs0_rep0	13.416407864998739	21.0
A47_slice011_frame006	obs0_rep1	obs0_rep0	4.0	4.242640687119285
A15_slice000_frame009	obs0_rep1	obs0_rep0	12.36931687685298	12.36931687685298
A29_slice014_frame028	obs0_rep1	obs0_rep0	0.0	0.0
A06_slice009_frame029	obs0_rep1	obs0_rep0	4.47213595499958	5.0990195135927845
A12_slice005_frame028	obs0_rep1	obs0_rep0	5.0	5.0
A06_slice005_frame009	obs0_rep1	obs0_rep0	6.708203932499369	7.0710678118654755
A18_slice001_frame011	obs0_rep1	obs0_rep0	inf	12.529964086141668
A17_slice010_frame028	obs0_rep1	obs0_rep0	0.0	0.0
A46_slice001_frame009	obs0_rep1	obs0_rep0	8.602325267042627	12.083045973594572
A09_slice010_frame029	obs0_rep1	obs0_rep0	5.385164807134504	6.4031242374328485
A15_slice009_frame008	obs0_rep1	obs0_rep0	4.123105625617661	6.0
A12_slice004_frame028	obs0_rep1	obs0_rep0	7.211102550927978	7.211102550927978
A42_slice011_frame027	obs0_rep1	obs0_rep0	0.0	0.0
A19_slice010_frame012	obs0_rep1	obs0_rep0	5.0	5.0
A11_slice012_frame028	obs0_rep1	obs0_rep0	0.0	0.0
A47_slice000_frame029	obs0_rep1	obs0_rep0	0.0	5.0
A06_slice006_frame009	obs0_rep1	obs0_rep0	6.082762530298219	6.082762530298219
A47_slice013_frame029	obs0_rep1	obs0_rep0	0.0	0.0
A21_slice000_frame007	obs0_rep1	obs0_rep0	0.0	0.0
A21_slice002_frame007	obs0_rep1	obs0_rep0	11.045361017187261	10.770329614269007
A19_slice009_frame012	obs0_rep1	obs0_rep0	5.0	5.0
